l3wr parametrization.
-0.0285526 -0.0286486 -0.0285526
-0.00778266 -0.0250175 -0.00778266
-0.0285527 -0.0286487 -0.0285527
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
Ceres Solver Report: Iterations: 3, Initial cost: 1.913810e-09, Final cost: 6.417454e-19, Termination: CONVERGENCE
rhob= 0.66
1.46973 0.156003 0.0926043 0.0916006 -0.00622086 -0.00699654---> 1.46147 0.156056 0.0922984 0.0907667 -0.00627239 -0.00675569

-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778257 -0.0250174 -0.00778257
-0.0285526 -0.0286486 -0.0285526
-0.00778266 -0.0250175 -0.00778266
-0.0285527 -0.0286487 -0.0285527
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00778262 -0.0250175 -0.00778262
-0.0285526 -0.0286487 -0.0285526
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776468 -0.0249996 -0.00776468
-0.0285347 -0.0286308 -0.0285347
-0.00776478 -0.0249997 -0.00776478
-0.0285348 -0.0286309 -0.0285348
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776473 -0.0249996 -0.00776473
-0.0285347 -0.0286308 -0.0285347
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776336 -0.0249982 -0.00776336
-0.0285334 -0.0286294 -0.0285334
-0.00776346 -0.0249983 -0.00776346
-0.0285335 -0.0286295 -0.0285335
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
Ceres Solver Report: Iterations: 3, Initial cost: 1.913808e-09, Final cost: 1.446094e-18, Termination: CONVERGENCE
rhob= 0.653333
1.46147 0.156056 0.0922984 0.0907667 -0.00627239 -0.00675569---> 1.45324 0.156117 0.0919852 0.0899309 -0.00632441 -0.00651658

-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776336 -0.0249982 -0.00776336
-0.0285334 -0.0286294 -0.0285334
-0.00776346 -0.0249983 -0.00776346
-0.0285335 -0.0286295 -0.0285335
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00776341 -0.0249983 -0.00776341
-0.0285334 -0.0286295 -0.0285334
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.0077429 -0.0249778 -0.0077429
-0.0285129 -0.028609 -0.0285129
-0.00774299 -0.0249779 -0.00774299
-0.028513 -0.0286091 -0.028513
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774295 -0.0249778 -0.00774295
-0.0285129 -0.028609 -0.0285129
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774176 -0.0249766 -0.00774176
-0.0285118 -0.0286078 -0.0285118
-0.00774186 -0.0249767 -0.00774186
-0.0285119 -0.0286079 -0.0285119
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
Ceres Solver Report: Iterations: 3, Initial cost: 1.913806e-09, Final cost: 4.031291e-18, Termination: CONVERGENCE
rhob= 0.646667
1.45324 0.156117 0.0919852 0.0899309 -0.00632441 -0.00651658---> 1.44505 0.156186 0.0916644 0.0890931 -0.00637693 -0.00627931

-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774176 -0.0249766 -0.00774176
-0.0285118 -0.0286078 -0.0285118
-0.00774186 -0.0249767 -0.00774186
-0.0285119 -0.0286079 -0.0285119
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00774181 -0.0249767 -0.00774181
-0.0285118 -0.0286079 -0.0285118
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771913 -0.024954 -0.00771913
-0.0284891 -0.0285852 -0.0284891
-0.00771923 -0.0249541 -0.00771923
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771918 -0.0249541 -0.00771918
-0.0284892 -0.0285853 -0.0284892
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771828 -0.0249532 -0.00771828
-0.0284883 -0.0285844 -0.0284883
-0.00771838 -0.0249533 -0.00771838
-0.0284884 -0.0285845 -0.0284884
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
Ceres Solver Report: Iterations: 3, Initial cost: 1.913800e-09, Final cost: 1.478543e-17, Termination: CONVERGENCE
rhob= 0.64
1.44505 0.156186 0.0916644 0.0890931 -0.00637693 -0.00627931---> 1.4369 0.156262 0.0913356 0.0882531 -0.00642993 -0.00604405

-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771828 -0.0249532 -0.00771828
-0.0284883 -0.0285844 -0.0284883
-0.00771838 -0.0249533 -0.00771838
-0.0284884 -0.0285845 -0.0284884
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00771833 -0.0249532 -0.00771833
-0.0284883 -0.0285844 -0.0284883
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.0076941 -0.024929 -0.0076941
-0.0284641 -0.0285602 -0.0284641
-0.0076942 -0.0249291 -0.0076942
-0.0284642 -0.0285603 -0.0284642
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769415 -0.024929 -0.00769415
-0.0284641 -0.0285602 -0.0284641
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769371 -0.0249286 -0.00769371
-0.0284637 -0.0285598 -0.0284637
-0.00769381 -0.0249287 -0.00769381
-0.0284638 -0.0285599 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769372 -0.0249286 -0.00769372
-0.0284637 -0.0285598 -0.0284637
-0.00769381 -0.0249287 -0.00769381
-0.0284638 -0.0285599 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
Ceres Solver Report: Iterations: 4, Initial cost: 1.913787e-09, Final cost: 1.188916e-27, Termination: CONVERGENCE
rhob= 0.633333
1.4369 0.156262 0.0913356 0.0882531 -0.00642993 -0.00604405---> 1.4288 0.15634 0.0909983 0.0874106 -0.00648344 -0.00581098

-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769372 -0.0249286 -0.00769372
-0.0284637 -0.0285598 -0.0284637
-0.00769381 -0.0249287 -0.00769381
-0.0284638 -0.0285599 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00769376 -0.0249286 -0.00769376
-0.0284638 -0.0285598 -0.0284638
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766899 -0.0249039 -0.00766899
-0.028439 -0.0285351 -0.028439
-0.00766909 -0.024904 -0.00766909
-0.0284391 -0.0285352 -0.0284391
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766904 -0.0249039 -0.00766904
-0.028439 -0.0285351 -0.028439
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766938 -0.0249043 -0.00766938
-0.0284394 -0.0285355 -0.0284394
-0.00766947 -0.0249043 -0.00766947
-0.0284395 -0.0285356 -0.0284395
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766943 -0.0249043 -0.00766943
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.0076694 -0.0249043 -0.0076694
-0.0284394 -0.0285355 -0.0284394
-0.00766949 -0.0249044 -0.00766949
-0.0284395 -0.0285356 -0.0284395
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 2.161855e-25, Termination: CONVERGENCE
rhob= 0.626667
1.4288 0.15634 0.0909983 0.0874106 -0.00648344 -0.00581098---> 1.42074 0.156418 0.090652 0.0865654 -0.00653747 -0.00558034

-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.0076694 -0.0249043 -0.0076694
-0.0284394 -0.0285355 -0.0284394
-0.00766949 -0.0249044 -0.00766949
-0.0284395 -0.0285356 -0.0284395
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00766945 -0.0249043 -0.00766945
-0.0284394 -0.0285355 -0.0284394
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764588 -0.0248808 -0.00764588
-0.0284159 -0.028512 -0.0284159
-0.00764598 -0.0248809 -0.00764598
-0.028416 -0.0285121 -0.028416
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.00764593 -0.0248808 -0.00764593
-0.0284159 -0.028512 -0.0284159
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.00764765 -0.0248825 -0.00764765
-0.0284177 -0.0285137 -0.0284177
-0.00764775 -0.0248826 -0.00764775
-0.0284178 -0.0285138 -0.0284178
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.0076477 -0.0248826 -0.0076477
-0.0284177 -0.0285138 -0.0284177
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764773 -0.0248826 -0.00764773
-0.0284177 -0.0285138 -0.0284177
-0.00764783 -0.0248827 -0.00764783
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
Ceres Solver Report: Iterations: 4, Initial cost: 1.913814e-09, Final cost: 3.692913e-22, Termination: CONVERGENCE
rhob= 0.62
1.42074 0.156418 0.090652 0.0865654 -0.00653747 -0.00558034---> 1.41274 0.156487 0.090296 0.0857169 -0.00659204 -0.00535251

-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
